postalCode0,postalCode,Prefecture,City,
600819,0600819,–kC“Ή,D–ys–k‹ζ,–k\‹γπΌi‚W`‚P‚R’–Ϊj
10020,0010020,–kC“Ή,D–ys–k‹ζ,–k“ρ\πΌi‚Q`‚P‚O’–Ϊj
600820,0600820,–kC“Ή,D–ys–k‹ζ,–k“ρ\πΌi‚P‚P`‚P‚R’–Ϊj
10021,0010021,–kC“Ή,D–ys–k‹ζ,–k“ρ\κπΌ
10022,0010022,–kC“Ή,D–ys–k‹ζ,–k“ρ\“ρπΌ
10023,0010023,–kC“Ή,D–ys–k‹ζ,–k“ρ\OπΌ
10024,0010024,–kC“Ή,D–ys–k‹ζ,–k“ρ\lπΌ
10025,0010025,–kC“Ή,D–ys–k‹ζ,–k“ρ\άπΌ
10026,0010026,–kC“Ή,D–ys–k‹ζ,–k“ρ\ZπΌ
10027,0010027,–kC“Ή,D–ys–k‹ζ,–k“ρ\µπΌ
10028,0010028,–kC“Ή,D–ys–k‹ζ,–k“ρ\”ªπΌ
10029,0010029,–kC“Ή,D–ys–k‹ζ,–k“ρ\‹γπΌ
10030,0010030,–kC“Ή,D–ys–k‹ζ,–kO\πΌ
10031,0010031,–kC“Ή,D–ys–k‹ζ,–kO\κπΌ
10032,0010032,–kC“Ή,D–ys–k‹ζ,–kO\“ρπΌ
10033,0010033,–kC“Ή,D–ys–k‹ζ,–kO\OπΌ
10034,0010034,–kC“Ή,D–ys–k‹ζ,–kO\lπΌ
10035,0010035,–kC“Ή,D–ys–k‹ζ,–kO\άπΌ
10036,0010036,–kC“Ή,D–ys–k‹ζ,–kO\ZπΌ
10037,0010037,–kC“Ή,D–ys–k‹ζ,–kO\µπΌ
10038,0010038,–kC“Ή,D–ys–k‹ζ,–kO\”ªπΌ
10039,0010039,–kC“Ή,D–ys–k‹ζ,–kO\‹γπΌ
10040,0010040,–kC“Ή,D–ys–k‹ζ,–kl\πΌ
28021,0028021,–kC“Ή,D–ys–k‹ζ,ΒHκπ
28022,0028022,–kC“Ή,D–ys–k‹ζ,ΒH“ρπ
28023,0028023,–kC“Ή,D–ys–k‹ζ,ΒHOπ
28024,0028024,–kC“Ή,D–ys–k‹ζ,ΒHlπ
28025,0028025,–kC“Ή,D–ys–k‹ζ,ΒHάπ
28026,0028026,–kC“Ή,D–ys–k‹ζ,ΒHZπ
28027,0028027,–kC“Ή,D–ys–k‹ζ,ΒHµπ
28028,0028028,–kC“Ή,D–ys–k‹ζ,ΒH”ªπ
28029,0028029,–kC“Ή,D–ys–k‹ζ,ΒH‹γπ
28030,0028030,–kC“Ή,D–ys–k‹ζ,ΒH\π
28052,0028052,–kC“Ή,D–ys–k‹ζ,ΒH’¬γΒH
28053,0028053,–kC“Ή,D–ys–k‹ζ,ΒH’¬ΒH
28051,0028051,–kC“Ή,D–ys–k‹ζ,ΒH’¬‘Ύ•½
28054,0028054,–kC“Ή,D–ys–k‹ζ,ΒH’¬‘ρ–k
28055,0028055,–kC“Ή,D–ys–k‹ζ,ΒH’¬•Ϊ
10930,0010930,–kC“Ή,D–ys–k‹ζ,Vμ
10921,0010921,–kC“Ή,D–ys–k‹ζ,Vμκπ
10922,0010922,–kC“Ή,D–ys–k‹ζ,Vμ“ρπ
10923,0010923,–kC“Ή,D–ys–k‹ζ,VμOπ
10924,0010924,–kC“Ή,D–ys–k‹ζ,Vμlπ
10925,0010925,–kC“Ή,D–ys–k‹ζ,Vμάπ
10926,0010926,–kC“Ή,D–ys–k‹ζ,VμZπ
10927,0010927,–kC“Ή,D–ys–k‹ζ,Vμµπ
10928,0010928,–kC“Ή,D–ys–k‹ζ,Vμ”ªπ
10931,0010931,–kC“Ή,D–ys–k‹ζ,VμΌκπ
10932,0010932,–kC“Ή,D–ys–k‹ζ,VμΌ“ρπ
10933,0010933,–kC“Ή,D–ys–k‹ζ,VμΌOπ
10934,0010934,–kC“Ή,D–ys–k‹ζ,VμΌlπ
10935,0010935,–kC“Ή,D–ys–k‹ζ,VμΌάπ
10901,0010901,–kC“Ή,D–ys–k‹ζ,V‹Υ—κπ
10902,0010902,–kC“Ή,D–ys–k‹ζ,V‹Υ—“ρπ
10903,0010903,–kC“Ή,D–ys–k‹ζ,V‹Υ—Oπ
10904,0010904,–kC“Ή,D–ys–k‹ζ,V‹Υ—lπ
10905,0010905,–kC“Ή,D–ys–k‹ζ,V‹Υ—άπ
10906,0010906,–kC“Ή,D–ys–k‹ζ,V‹Υ—Zπ
10907,0010907,–kC“Ή,D–ys–k‹ζ,V‹Υ—µπ
10908,0010908,–kC“Ή,D–ys–k‹ζ,V‹Υ—”ªπ
10909,0010909,–kC“Ή,D–ys–k‹ζ,V‹Υ—‹γπ
10910,0010910,–kC“Ή,D–ys–k‹ζ,V‹Υ—\π
10911,0010911,–kC“Ή,D–ys–k‹ζ,V‹Υ—\κπ
10912,0010912,–kC“Ή,D–ys–k‹ζ,V‹Υ—\“ρπ
10915,0010915,–kC“Ή,D–ys–k‹ζ,V‹Υ—’¬
28001,0028001,–kC“Ή,D–ys–k‹ζ,‘Ύ•½κπ
28002,0028002,–kC“Ή,D–ys–k‹ζ,‘Ύ•½“ρπ
28003,0028003,–kC“Ή,D–ys–k‹ζ,‘Ύ•½Oπ
28004,0028004,–kC“Ή,D–ys–k‹ζ,‘Ύ•½lπ
28005,0028005,–kC“Ή,D–ys–k‹ζ,‘Ύ•½άπ
28006,0028006,–kC“Ή,D–ys–k‹ζ,‘Ύ•½Zπ
28007,0028007,–kC“Ή,D–ys–k‹ζ,‘Ύ•½µπ
28008,0028008,–kC“Ή,D–ys–k‹ζ,‘Ύ•½”ªπ
28009,0028009,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‹γπ
28010,0028010,–kC“Ή,D–ys–k‹ζ,‘Ύ•½\π
28011,0028011,–kC“Ή,D–ys–k‹ζ,‘Ύ•½\κπ
28012,0028012,–kC“Ή,D–ys–k‹ζ,‘Ύ•½\“ρπ
28061,0028061,–kC“Ή,D–ys–k‹ζ,‘ρ–kκπ
28062,0028062,–kC“Ή,D–ys–k‹ζ,‘ρ–k“ρπ
28063,0028063,–kC“Ή,D–ys–k‹ζ,‘ρ–kOπ
28064,0028064,–kC“Ή,D–ys–k‹ζ,‘ρ–klπ
28065,0028065,–kC“Ή,D–ys–k‹ζ,‘ρ–kάπ
28066,0028066,–kC“Ή,D–ys–k‹ζ,‘ρ–kZπ
28067,0028067,–kC“Ή,D–ys–k‹ζ,‘ρ–kµπ
28068,0028068,–kC“Ή,D–ys–k‹ζ,‘ρ–k”ªπ
20851,0020851,–kC“Ή,D–ys–k‹ζ,“Τ“cκπ
20852,0020852,–kC“Ή,D–ys–k‹ζ,“Τ“c“ρπ
20853,0020853,–kC“Ή,D–ys–k‹ζ,“Τ“cOπ
20854,0020854,–kC“Ή,D–ys–k‹ζ,“Τ“clπ
20855,0020855,–kC“Ή,D–ys–k‹ζ,“Τ“cάπ
20856,0020856,–kC“Ή,D–ys–k‹ζ,“Τ“cZπ
20857,0020857,–kC“Ή,D–ys–k‹ζ,“Τ“cµπ
20858,0020858,–kC“Ή,D–ys–k‹ζ,“Τ“c”ªπ
20859,0020859,–kC“Ή,D–ys–k‹ζ,“Τ“c‹γπ
20860,0020860,–kC“Ή,D–ys–k‹ζ,“Τ“c\π
20861,0020861,–kC“Ή,D–ys–k‹ζ,“Τ“c\κπ
20865,0020865,–kC“Ή,D–ys–k‹ζ,“Τ“c’¬
28038,0028038,–kC“Ή,D–ys–k‹ζ,ΌοΛ
28031,0028031,–kC“Ή,D–ys–k‹ζ,ΌοΛκπ
28032,0028032,–kC“Ή,D–ys–k‹ζ,ΌοΛ“ρπ
28033,0028033,–kC“Ή,D–ys–k‹ζ,ΌοΛOπ
28034,0028034,–kC“Ή,D–ys–k‹ζ,ΌοΛlπ
28035,0028035,–kC“Ή,D–ys–k‹ζ,ΌοΛάπ
28036,0028036,–kC“Ή,D–ys–k‹ζ,ΌοΛZπ
28037,0028037,–kC“Ή,D–ys–k‹ζ,ΌοΛµπ
28043,0028043,–kC“Ή,D–ys–k‹ζ,“οΛ
28041,0028041,–kC“Ή,D–ys–k‹ζ,“οΛκπ
28042,0028042,–kC“Ή,D–ys–k‹ζ,“οΛ“ρπ
28044,0028044,–kC“Ή,D–ys–k‹ζ,“οΛOπ
28045,0028045,–kC“Ή,D–ys–k‹ζ,“οΛlπ
28091,0028091,–kC“Ή,D–ys–k‹ζ,“μ‚ ‚Ά‚Μ—Ά
28081,0028081,–kC“Ή,D–ys–k‹ζ,•S‡‚ª΄
28082,0028082,–kC“Ή,D–ys–k‹ζ,•S‡‚ª΄φ‰€
650000,0650000,–kC“Ή,D–ys“‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
70880,0070880,–kC“Ή,D–ys“‹ζ,‹uμ’¬
70881,0070881,–kC“Ή,D–ys“‹ζ,–k‹uμκπ
70882,0070882,–kC“Ή,D–ys“‹ζ,–k‹uμ“ρπ
70883,0070883,–kC“Ή,D–ys“‹ζ,–k‹uμOπ
70884,0070884,–kC“Ή,D–ys“‹ζ,–k‹uμlπ
70885,0070885,–kC“Ή,D–ys“‹ζ,–k‹uμάπ
70886,0070886,–kC“Ή,D–ys“‹ζ,–k‹uμZπ
650004,0650004,–kC“Ή,D–ys“‹ζ,–klπ“i‚X`‚P‚U’–Ϊj
600905,0600905,–kC“Ή,D–ys“‹ζ,–kάπ“i‚S`‚V’–Ϊj
650005,0650005,–kC“Ή,D–ys“‹ζ,–kάπ“i‚W`‚P‚V’–Ϊj
600906,0600906,–kC“Ή,D–ys“‹ζ,–kZπ“i‚P`‚V’–Ϊj
650006,0650006,–kC“Ή,D–ys“‹ζ,–kZπ“i‚W`‚Q‚O’–Ϊj
600907,0600907,–kC“Ή,D–ys“‹ζ,–kµπ“i‚P`‚V’–Ϊj
650007,0650007,–kC“Ή,D–ys“‹ζ,–kµπ“i‚W`‚Q‚O’–Ϊj
600908,0600908,–kC“Ή,D–ys“‹ζ,–k”ªπ“i‚P`‚V’–Ϊj
650008,0650008,–kC“Ή,D–ys“‹ζ,–k”ªπ“i‚W`‚P‚X’–Ϊj
600909,0600909,–kC“Ή,D–ys“‹ζ,–k‹γπ“i‚P`‚V’–Ϊj
650009,0650009,–kC“Ή,D–ys“‹ζ,–k‹γπ“i‚W`‚P‚U’–Ϊj
650010,0650010,–kC“Ή,D–ys“‹ζ,–k\π“
650011,0650011,–kC“Ή,D–ys“‹ζ,–k\κπ“
650012,0650012,–kC“Ή,D–ys“‹ζ,–k\“ρπ“
650013,0650013,–kC“Ή,D–ys“‹ζ,–k\Oπ“
650014,0650014,–kC“Ή,D–ys“‹ζ,–k\lπ“
650015,0650015,–kC“Ή,D–ys“‹ζ,–k\άπ“
650016,0650016,–kC“Ή,D–ys“‹ζ,–k\Zπ“
650017,0650017,–kC“Ή,D–ys“‹ζ,–k\µπ“
650018,0650018,–kC“Ή,D–ys“‹ζ,–k\”ªπ“
650019,0650019,–kC“Ή,D–ys“‹ζ,–k\‹γπ“
650020,0650020,–kC“Ή,D–ys“‹ζ,–k“ρ\π“
650021,0650021,–kC“Ή,D–ys“‹ζ,–k“ρ\κπ“
650022,0650022,–kC“Ή,D–ys“‹ζ,–k“ρ\“ρπ“
650023,0650023,–kC“Ή,D–ys“‹ζ,–k“ρ\Oπ“
650024,0650024,–kC“Ή,D–ys“‹ζ,–k“ρ\lπ“
650025,0650025,–kC“Ή,D–ys“‹ζ,–k“ρ\άπ“
650026,0650026,–kC“Ή,D–ys“‹ζ,–k“ρ\Zπ“
650027,0650027,–kC“Ή,D–ys“‹ζ,–k“ρ\µπ“
650028,0650028,–kC“Ή,D–ys“‹ζ,–k“ρ\”ªπ“
650030,0650030,–kC“Ή,D–ys“‹ζ,–kO\π“
650031,0650031,–kC“Ή,D–ys“‹ζ,–kO\κπ“
650032,0650032,–kC“Ή,D–ys“‹ζ,–kO\“ρπ“
650033,0650033,–kC“Ή,D–ys“‹ζ,–kO\Oπ“
70834,0070834,–kC“Ή,D–ys“‹ζ,–kO\lπ“
70835,0070835,–kC“Ή,D–ys“‹ζ,–kO\άπ“
70836,0070836,–kC“Ή,D–ys“‹ζ,–kO\Zπ“
70837,0070837,–kC“Ή,D–ys“‹ζ,–kO\µπ“
70838,0070838,–kC“Ή,D–ys“‹ζ,–kO\”ªπ“
70839,0070839,–kC“Ή,D–ys“‹ζ,–kO\‹γπ“
70840,0070840,–kC“Ή,D–ys“‹ζ,–kl\π“
70841,0070841,–kC“Ή,D–ys“‹ζ,–kl\κπ“
70842,0070842,–kC“Ή,D–ys“‹ζ,–kl\“ρπ“
70843,0070843,–kC“Ή,D–ys“‹ζ,–kl\Oπ“
70844,0070844,–kC“Ή,D–ys“‹ζ,–kl\lπ“
70845,0070845,–kC“Ή,D–ys“‹ζ,–kl\άπ“
70846,0070846,–kC“Ή,D–ys“‹ζ,–kl\Zπ“
70847,0070847,–kC“Ή,D–ys“‹ζ,–kl\µπ“
70848,0070848,–kC“Ή,D–ys“‹ζ,–kl\”ªπ“
70849,0070849,–kC“Ή,D–ys“‹ζ,–kl\‹γπ“
70850,0070850,–kC“Ή,D–ys“‹ζ,–kά\π“
70851,0070851,–kC“Ή,D–ys“‹ζ,–kά\κπ“
70852,0070852,–kC“Ή,D–ys“‹ζ,‰h’¬
650043,0650043,–kC“Ή,D–ys“‹ζ,•c•δ’¬
70001,0070001,–kC“Ή,D–ys“‹ζ,’†ΐκπ
70002,0070002,–kC“Ή,D–ys“‹ζ,’†ΐ“ρπ
70003,0070003,–kC“Ή,D–ys“‹ζ,’†ΐOπ
70004,0070004,–kC“Ή,D–ys“‹ζ,’†ΐlπ
70005,0070005,–kC“Ή,D–ys“‹ζ,’†ΐάπ
70006,0070006,–kC“Ή,D–ys“‹ζ,’†ΐZπ
70890,0070890,–kC“Ή,D–ys“‹ζ,’†ΐ’¬
70891,0070891,–kC“Ή,D–ys“‹ζ,’†ΐΌκπ
70892,0070892,–kC“Ή,D–ys“‹ζ,’†ΐΌ“ρπ
70893,0070893,–kC“Ή,D–ys“‹ζ,’†ΐΌOπ
70894,0070894,–kC“Ή,D–ys“‹ζ,’†ΐΌlπ
70895,0070895,–kC“Ή,D–ys“‹ζ,’†ΐΌάπ
70821,0070821,–kC“Ή,D–ys“‹ζ,“ε—κπ
70822,0070822,–kC“Ή,D–ys“‹ζ,“ε—“ρπ
70823,0070823,–kC“Ή,D–ys“‹ζ,“ε—Oπ
70824,0070824,–kC“Ή,D–ys“‹ζ,“ε—lπ
70825,0070825,–kC“Ή,D–ys“‹ζ,“ε—άπ
70826,0070826,–kC“Ή,D–ys“‹ζ,“ε—Zπ
70827,0070827,–kC“Ή,D–ys“‹ζ,“ε—µπ
70828,0070828,–kC“Ή,D–ys“‹ζ,“ε—”ªπ
70829,0070829,–kC“Ή,D–ys“‹ζ,“ε—‹γπ
70030,0070030,–kC“Ή,D–ys“‹ζ,“ε—\π
70031,0070031,–kC“Ή,D–ys“‹ζ,“ε—\κπ
70032,0070032,–kC“Ή,D–ys“‹ζ,“ε—\“ρπ
70033,0070033,–kC“Ή,D–ys“‹ζ,“ε—\Oπ
70034,0070034,–kC“Ή,D–ys“‹ζ,“ε—\lπ
70820,0070820,–kC“Ή,D–ys“‹ζ,“ε—’¬
70801,0070801,–kC“Ή,D–ys“‹ζ,“•c•δκπ
70802,0070802,–kC“Ή,D–ys“‹ζ,“•c•δ“ρπ
70803,0070803,–kC“Ή,D–ys“‹ζ,“•c•δOπ
70804,0070804,–kC“Ή,D–ys“‹ζ,“•c•δlπ
70805,0070805,–kC“Ή,D–ys“‹ζ,“•c•δάπ
70806,0070806,–kC“Ή,D–ys“‹ζ,“•c•δZπ
70807,0070807,–kC“Ή,D–ys“‹ζ,“•c•δµπ
70808,0070808,–kC“Ή,D–ys“‹ζ,“•c•δ”ªπ
70809,0070809,–kC“Ή,D–ys“‹ζ,“•c•δ‹γπ
70810,0070810,–kC“Ή,D–ys“‹ζ,“•c•δ\π
70811,0070811,–kC“Ή,D–ys“‹ζ,“•c•δ\κπ
70812,0070812,–kC“Ή,D–ys“‹ζ,“•c•δ\“ρπ
70813,0070813,–kC“Ή,D–ys“‹ζ,“•c•δ\Oπ
70814,0070814,–kC“Ή,D–ys“‹ζ,“•c•δ\lπ
70815,0070815,–kC“Ή,D–ys“‹ζ,“•c•δ\άπ
70819,0070819,–kC“Ή,D–ys“‹ζ,“•c•δ’¬
70861,0070861,–kC“Ή,D–ys“‹ζ,•Γκπ
70862,0070862,–kC“Ή,D–ys“‹ζ,•Γ“ρπ
70863,0070863,–kC“Ή,D–ys“‹ζ,•ΓOπ
70864,0070864,–kC“Ή,D–ys“‹ζ,•Γlπ
70865,0070865,–kC“Ή,D–ys“‹ζ,•Γάπ
